[03-Nov-2018 10:01:02 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/barebells/wp-includes/update.php on line 347
[03-Nov-2018 10:01:02 UTC] PHP Stack trace:
[03-Nov-2018 10:01:02 UTC] PHP   1. {main}() /var/www/html/barebells/wp-admin/plugins.php:0
[03-Nov-2018 10:01:02 UTC] PHP   2. require_once() /var/www/html/barebells/wp-admin/plugins.php:10
[03-Nov-2018 10:01:02 UTC] PHP   3. do_action() /var/www/html/barebells/wp-admin/admin.php:156
[03-Nov-2018 10:01:02 UTC] PHP   4. WP_Hook->do_action() /var/www/html/barebells/wp-includes/plugin.php:453
[03-Nov-2018 10:01:02 UTC] PHP   5. WP_Hook->apply_filters() /var/www/html/barebells/wp-includes/class-wp-hook.php:310
[03-Nov-2018 10:01:02 UTC] PHP   6. _maybe_update_plugins() /var/www/html/barebells/wp-includes/class-wp-hook.php:286
[03-Nov-2018 10:01:02 UTC] PHP   7. wp_update_plugins() /var/www/html/barebells/wp-includes/update.php:689
[03-Nov-2018 10:01:02 UTC] PHP   8. trigger_error() /var/www/html/barebells/wp-includes/update.php:347
[03-Nov-2018 10:23:17 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/barebells/wp-admin/includes/plugin-install.php on line 168
[03-Nov-2018 10:23:17 UTC] PHP Stack trace:
[03-Nov-2018 10:23:17 UTC] PHP   1. {main}() /var/www/html/barebells/wp-admin/admin-ajax.php:0
[03-Nov-2018 10:23:17 UTC] PHP   2. do_action() /var/www/html/barebells/wp-admin/admin-ajax.php:99
[03-Nov-2018 10:23:17 UTC] PHP   3. WP_Hook->do_action() /var/www/html/barebells/wp-includes/plugin.php:453
[03-Nov-2018 10:23:17 UTC] PHP   4. WP_Hook->apply_filters() /var/www/html/barebells/wp-includes/class-wp-hook.php:310
[03-Nov-2018 10:23:17 UTC] PHP   5. wp_ajax_search_install_plugins() /var/www/html/barebells/wp-includes/class-wp-hook.php:286
[03-Nov-2018 10:23:17 UTC] PHP   6. WP_Plugin_Install_List_Table->prepare_items() /var/www/html/barebells/wp-admin/includes/ajax-actions.php:3988
[03-Nov-2018 10:23:17 UTC] PHP   7. plugins_api() /var/www/html/barebells/wp-admin/includes/class-wp-plugin-install-list-table.php:225
[03-Nov-2018 10:23:17 UTC] PHP   8. trigger_error() /var/www/html/barebells/wp-admin/includes/plugin-install.php:168
[03-Nov-2018 10:24:14 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/barebells/wp-includes/update.php on line 529
[03-Nov-2018 10:24:14 UTC] PHP Stack trace:
[03-Nov-2018 10:24:14 UTC] PHP   1. {main}() /var/www/html/barebells/wp-admin/admin-ajax.php:0
[03-Nov-2018 10:24:14 UTC] PHP   2. do_action() /var/www/html/barebells/wp-admin/admin-ajax.php:99
[03-Nov-2018 10:24:14 UTC] PHP   3. WP_Hook->do_action() /var/www/html/barebells/wp-includes/plugin.php:453
[03-Nov-2018 10:24:14 UTC] PHP   4. WP_Hook->apply_filters() /var/www/html/barebells/wp-includes/class-wp-hook.php:310
[03-Nov-2018 10:24:14 UTC] PHP   5. wp_ajax_install_plugin() /var/www/html/barebells/wp-includes/class-wp-hook.php:286
[03-Nov-2018 10:24:14 UTC] PHP   6. Plugin_Upgrader->install() /var/www/html/barebells/wp-admin/includes/ajax-actions.php:3682
[03-Nov-2018 10:24:14 UTC] PHP   7. Plugin_Upgrader->run() /var/www/html/barebells/wp-admin/includes/class-plugin-upgrader.php:107
[03-Nov-2018 10:24:14 UTC] PHP   8. do_action() /var/www/html/barebells/wp-admin/includes/class-wp-upgrader.php:793
[03-Nov-2018 10:24:14 UTC] PHP   9. WP_Hook->do_action() /var/www/html/barebells/wp-includes/plugin.php:453
[03-Nov-2018 10:24:14 UTC] PHP  10. WP_Hook->apply_filters() /var/www/html/barebells/wp-includes/class-wp-hook.php:310
[03-Nov-2018 10:24:14 UTC] PHP  11. wp_update_themes() /var/www/html/barebells/wp-includes/class-wp-hook.php:284
[03-Nov-2018 10:24:14 UTC] PHP  12. trigger_error() /var/www/html/barebells/wp-includes/update.php:529
[05-Nov-2018 10:17:10 UTC] PHP Parse error:  syntax error, unexpected '<', expecting end of file in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 12
[05-Nov-2018 10:17:14 UTC] PHP Parse error:  syntax error, unexpected '<', expecting end of file in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 12
[05-Nov-2018 10:17:19 UTC] PHP Parse error:  syntax error, unexpected '<', expecting end of file in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 12
[05-Nov-2018 10:17:34 UTC] PHP Parse error:  syntax error, unexpected '<', expecting end of file in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 12
[05-Nov-2018 10:25:40 UTC] PHP Parse error:  syntax error, unexpected '<', expecting end of file in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 12
[05-Nov-2018 10:25:44 UTC] PHP Parse error:  syntax error, unexpected '<', expecting end of file in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 12
[05-Nov-2018 10:28:19 UTC] PHP Parse error:  syntax error, unexpected '<' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 10
[05-Nov-2018 10:28:24 UTC] PHP Parse error:  syntax error, unexpected '<' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 10
[05-Nov-2018 10:30:07 UTC] PHP Parse error:  syntax error, unexpected '.', expecting ')' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 9
[05-Nov-2018 10:36:11 UTC] PHP Parse error:  syntax error, unexpected '<', expecting end of file in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 11
[05-Nov-2018 10:36:15 UTC] PHP Parse error:  syntax error, unexpected '<', expecting end of file in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 11
[05-Nov-2018 10:36:41 UTC] PHP Parse error:  syntax error, unexpected '<', expecting end of file in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 11
[05-Nov-2018 10:36:54 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:36:54 UTC] PHP Stack trace:
[05-Nov-2018 10:36:54 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:36:54 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:36:54 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:36:54 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:36:54 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/index.php:1
[05-Nov-2018 10:36:54 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:36:54 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:36:54 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:36:55 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:36:55 UTC] PHP Stack trace:
[05-Nov-2018 10:36:55 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:36:55 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:36:55 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:36:55 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:36:55 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
